org.mymedialite.ratingprediction.MatrixFactorization
2.99
0.3124616
966 10
132 7 -0.3962949
132 8 0.0893326
132 9 0.06756986
133 0 -0.02320405
133 1 0.1151652
133 2 -0.3914225
133 3 -0.284697
133 4 0.300262
133 5 -0.3166156
133 6 0.2055417
133 7 -0.2477119
133 8 0.07117783
133 9 -0.1150759
134 0 0.182729
134 1 0.05308221
134 2 -0.09775713
134 3 -0.03319361
134 4 0.2232015
134 5 -0.2796016
134 6 0.1149993
134 7 -0.3066005
134 8 0.0005578625
134 9 -0.2662571
135 0 0.2254002
135 1 -0.005792833
135 2 -0.1352686
135 3 -0.1228272
135 4 0.1858177
135 5 -0.2562695
135 6 0.2261095
135 7 -0.3215983
135 8 -0.1043869
135 9 -0.1231314
136 0 0.3170808
136 1 0.01275872
136 2 -0.2672798
136 3 0.03035566
136 4 0.1110743
136 5 -0.2641869
136 6 0.2270947
136 7 -0.1769889
136 8 -0.04030387
136 9 -0.2977427
137 0 0.2782651
137 1 0.05442993
137 2 -0.2363822
137 3 -0.2663274
137 4 0.1540883
137 5 -0.300665
137 6 0.1055362
137 7 -0.3297105
137 8 -0.003075622
137 9 -0.1808226
138 0 0.1634538
138 1 0.01813344
138 2 -0.1645351
138 3 -0.1570245
138 4 0.1600695
138 5 -0.287161
138 6 0.1386971
138 7 -0.2917762
138 8 -0.130322
138 9 -0.1940724
139 0 0.1741024
139 1 0.08530679
139 2 -0.1266247
139 3 -0.007296101
139 4 0.2029152
139 5 -0.1268249
139 6 0.2564759
139 7 -0.246277
139 8 0.06257953
139 9 -0.2961379
140 0 0.2627634
140 1 0.001641441
140 2 -0.06165468
140 3 -0.04684981
140 4 0.206532
140 5 -0.3822996
140 6 0.1529866
140 7 -0.16054
140 8 0.17693
140 9 -0.3526268
141 0 0.2120696
141 1 0.02248864
141 2 -0.2208061
141 3 -0.1025091
141 4 0.1726363
141 5 -0.2900336
141 6 0.1903065
141 7 -0.2180961
141 8 0.03903268
141 9 -0.2266826
142 0 0.1966571
142 1 0.04636319
142 2 -0.1810292
142 3 -0.07971603
142 4 0.2817873
142 5 -0.3216232
142 6 0.08098359
142 7 -0.2504996
142 8 -0.008436842
142 9 -0.1624042
143 0 0.2599241
143 1 0.1495416
143 2 -0.20236
143 3 -0.08599102
143 4 0.1413879
143 5 -0.1757275
143 6 0.1954847
143 7 -0.3075519
143 8 6.886516E-06
143 9 -0.289843
144 0 0.1349733
144 1 0.03426128
144 2 -0.05468351
144 3 -0.1950908
144 4 0.2325326
144 5 -0.2480198
144 6 0.1316675
144 7 -0.3620536
144 8 -0.07607347
144 9 -0.1441421
145 0 0.2272028
145 1 0.05688199
145 2 -0.1520254
145 3 -0.2585123
145 4 0.2317626
145 5 -0.2437672
145 6 0.1394014
145 7 -0.3337372
145 8 -0.04522528
145 9 -0.1156697
146 0 0.1631222
146 1 0.09555833
146 2 -0.1555886
146 3 -0.2433651
146 4 0.3424611
146 5 -0.1792549
146 6 0.05609965
146 7 -0.2826161
146 8 -0.01380008
146 9 -0.1944785
147 0 0.2629134
147 1 0.04487265
147 2 -0.1612691
147 3 -0.1482086
147 4 0.2839584
147 5 -0.2230282
147 6 0.1345598
147 7 -0.2970547
147 8 0.04768247
147 9 -0.1565858
148 0 0.2393231
148 1 0.06777915
148 2 -0.2351372
148 3 -0.07788964
148 4 0.2273609
148 5 -0.3095049
148 6 0.09271774
148 7 -0.2496554
148 8 -0.03412085
148 9 -0.2206614
149 0 0.1597638
149 1 -0.2684253
149 2 0.1069029
149 3 -0.1838707
149 4 0.3597043
149 5 0.02957821
149 6 0.3130547
149 7 -0.1947229
149 8 -0.1798288
149 9 -0.32955
150 0 0.0173915
150 1 -0.2849206
150 2 0.03002782
150 3 -0.1708847
150 4 0.3692774
150 5 0.1453226
150 6 0.3118434
150 7 -0.1988313
150 8 -0.2734378
150 9 -0.2154092
151 0 -0.05190616
151 1 -0.3033973
151 2 0.1931234
151 3 -0.1683256
151 4 0.3047599
151 5 0.09144653
151 6 0.4290805
151 7 -0.1279671
151 8 -0.1660447
151 9 -0.3778423
152 0 0.0503748
152 1 -0.2331219
152 2 -0.05437141
152 3 -0.1420035
152 4 0.4237005
152 5 0.1472196
152 6 0.2472626
152 7 -0.1650355
152 8 -0.322708
152 9 -0.2289393
153 0 -0.008455519
153 1 -0.2315743
153 2 0.04480045
153 3 -0.08284886
153 4 0.3532162
153 5 0.01904761
153 6 0.3763119
153 7 -0.06673412
153 8 -0.477125
153 9 -0.3733543
154 0 -0.03187982
154 1 -0.2687602
154 2 0.02856003
154 3 -0.2139617
154 4 0.3657956
154 5 0.09920318
154 6 0.3559972
154 7 -0.04220009
154 8 -0.3094468
154 9 -0.3858351
155 0 -0.03253528
155 1 -0.2365515
155 2 0.1523262
155 3 -0.1318113
155 4 0.4552468
155 5 0.005056493
155 6 0.2786364
155 7 -0.2999399
155 8 -0.3387453
155 9 -0.07191521
156 0 0.06143171
156 1 -0.157185
156 2 -0.02807692
156 3 -0.2332103
156 4 0.2988727
156 5 0.1572895
156 6 0.3151962
156 7 -0.2453735
156 8 -0.3103318
156 9 -0.2649184
157 0 0.0257562
157 1 -0.2198869
157 2 0.09137765
157 3 -0.1226989
157 4 0.4077234
157 5 0.1752306
157 6 0.413291
157 7 -0.07548138
157 8 -0.1785429
157 9 -0.3671498
158 0 0.1422711
158 1 -0.3000379
158 2 0.03429725
158 3 -0.110153
158 4 0.2561276
158 5 0.0139493
158 6 0.413543
158 7 -0.1107896
158 8 -0.3381062
158 9 -0.3437913
159 0 0.03383099
159 1 -0.2370142
159 2 0.1055591
159 3 -0.1818682
159 4 0.4272421
159 5 -0.007881811
159 6 0.2079023
159 7 -0.1280425
159 8 -0.269776
159 9 -0.4204121
160 0 0.09881261
160 1 -0.142169
160 2 0.0684592
160 3 -0.09783704
160 4 0.2046113
160 5 0.1411306
160 6 0.113459
160 7 -0.3506488
160 8 -0.04615177
160 9 -0.3031619
161 0 0.07231133
161 1 -0.2892079
161 2 0.08678728
161 3 -0.2084462
161 4 0.2637124
161 5 0.02409081
161 6 0.3856301
161 7 -0.08703859
161 8 -0.2927069
161 9 -0.3761871
162 0 -0.02654101
162 1 -0.1827566
162 2 0.07626704
162 3 -0.2231126
162 4 0.2623887
162 5 0.1585865
162 6 0.4103649
162 7 -0.170512
162 8 -0.2680683
162 9 -0.3874302
163 0 -0.001016375
163 1 -0.2446754
163 2 -0.04299433
163 3 -0.2159893
163 4 0.3462013
163 5 0.1507165
163 6 0.3231344
163 7 -0.1387796
163 8 -0.3162749
163 9 -0.2628776
164 0 -0.09523644
164 1 -0.2277456
164 2 0.03151739
164 3 -0.1306715
164 4 0.4612737
164 5 0.2145716
164 6 0.2689728
164 7 -0.117009
164 8 -0.2327465
164 9 -0.3028596
165 0 0.06443004
165 1 -0.2886671
165 2 0.1602069
165 3 -0.2918104
165 4 0.3966666
165 5 0.2102935
165 6 0.3990558
165 7 -0.1460133
165 8 -0.3196531
165 9 -0.3518822
166 0 0.08281013
166 1 -0.2290759
166 2 0.141522
166 3 -0.2714661
166 4 0.3529347
166 5 0.245966
166 6 0.3376355
166 7 -0.240468
166 8 -0.1827215
166 9 -0.3528462
167 0 0.005819605
167 1 -0.244937
167 2 0.1204667
167 3 -0.2229701
167 4 0.406665
167 5 0.2818707
167 6 0.4249392
167 7 -0.1698205
167 8 -0.3245251
167 9 -0.3228005
168 0 -0.009130038
168 1 -0.2033919
168 2 0.1725983
168 3 -0.2663013
168 4 0.359314
168 5 0.2874635
168 6 0.3796949
168 7 -0.2116242
168 8 -0.2740406
168 9 -0.4192801
169 0 0.06140688
169 1 -0.275532
169 2 0.1152603
169 3 -0.2364673
169 4 0.2984799
169 5 0.2090287
169 6 0.391921
169 7 -0.167766
169 8 -0.3099513
169 9 -0.4276345
170 0 0.02555636
170 1 -0.2424378
170 2 0.1328026
170 3 -0.2785727
170 4 0.3291149
170 5 0.2718336
170 6 0.3371785
170 7 -0.2894947
170 8 -0.2366972
170 9 -0.3361917
171 0 0.07483947
171 1 -0.2173487
171 2 0.1063768
171 3 -0.26171
171 4 0.3277151
171 5 0.3070372
171 6 0.4129409
171 7 -0.1441377
171 8 -0.2547065
171 9 -0.4262093
172 0 0.06757783
172 1 -0.2043669
172 2 0.04482079
172 3 -0.2945051
172 4 0.2831004
172 5 0.2522855
172 6 0.3343227
172 7 -0.2998768
172 8 -0.3669905
172 9 -0.3229479
173 0 0.1002069
173 1 -0.159649
173 2 0.1146663
173 3 -0.2378119
173 4 0.3643712
173 5 0.2754188
173 6 0.3472534
173 7 -0.1963137
173 8 -0.2728119
173 9 -0.4622022
174 0 0.04199282
174 1 -0.1852701
174 2 0.2113664
174 3 -0.2437073
174 4 0.3599247
174 5 0.2825038
174 6 0.4362819
174 7 -0.23742
174 8 -0.2807136
174 9 -0.3443401
175 0 0.1651395
175 1 -0.3025155
175 2 0.1425571
175 3 -0.1030564
175 4 0.1770914
175 5 0.08439883
175 6 0.2949214
175 7 -0.401138
175 8 -0.1763325
175 9 -0.2574801
176 0 0.1129872
176 1 -0.2642606
176 2 0.1188927
176 3 -0.266376
176 4 0.3614887
176 5 0.2122977
176 6 0.3205317
176 7 -0.2499837
176 8 -0.2630863
176 9 -0.3340291
177 0 0.1106288
177 1 -0.2771147
177 2 0.104511
177 3 -0.1241281
177 4 0.26132
177 5 0.2230814
177 6 0.3785396
177 7 -0.1265818
177 8 -0.2408219
177 9 -0.429132
178 0 0.1420933
178 1 -0.2210349
178 2 0.1705547
178 3 -0.2571809
178 4 0.3676943
178 5 0.1422762
178 6 0.3896221
178 7 -0.1972078
178 8 -0.2851101
178 9 -0.3613937
179 0 0.1259522
179 1 -0.2585409
179 2 0.1708121
179 3 -0.1862728
179 4 0.3879875
179 5 0.245001
179 6 0.4167171
179 7 -0.1339668
179 8 -0.2198358
179 9 -0.400473
180 0 0.15452
180 1 -0.238702
180 2 0.06763525
180 3 -0.3591355
180 4 0.3551309
180 5 0.216315
180 6 0.3467479
180 7 -0.2470811
180 8 -0.2679245
180 9 -0.291537
181 0 0.04897764
181 1 -0.2273372
181 2 0.210614
181 3 -0.2340693
181 4 0.336934
181 5 0.274941
181 6 0.3725829
181 7 -0.1994305
181 8 -0.2495258
181 9 -0.4637839
182 0 0.1975716
182 1 -0.1004817
182 2 0.2102917
182 3 -0.2674881
182 4 0.3358526
182 5 0.1578504
182 6 0.3088416
182 7 -0.4025858
182 8 -0.2129361
182 9 -0.2862569
183 0 0.002090885
183 1 -0.1561078
183 2 0.06226189
183 3 -0.3315412
183 4 0.3198781
183 5 0.3618867
183 6 0.3330987
183 7 -0.3229618
183 8 -0.2726141
183 9 -0.3419083
184 0 0.03551216
184 1 -0.2941376
184 2 0.0611781
184 3 -0.2305261
184 4 0.3128575
184 5 0.2012234
184 6 0.4335611
184 7 -0.1410743
184 8 -0.393931
184 9 -0.3683136
185 0 0.04928622
185 1 -0.2463154
185 2 0.1725798
185 3 -0.2332121
185 4 0.3351362
185 5 0.1487282
185 6 0.3603734
185 7 -0.1833972
185 8 -0.3171656
185 9 -0.4046435
186 0 0.07593554
186 1 -0.2995917
186 2 0.1253696
186 3 -0.2837912
186 4 0.2692944
186 5 0.2094699
186 6 0.4900887
186 7 -0.1886811
186 8 -0.2685842
186 9 -0.3418235
187 0 0.07279412
187 1 -0.2729509
187 2 0.1778385
187 3 -0.2324226
187 4 0.3048679
187 5 0.1938821
187 6 0.3891293
187 7 -0.2194732
187 8 -0.2736439
187 9 -0.3970354
188 0 0.1342652
188 1 -0.2321597
188 2 0.1039849
188 3 -0.2375496
188 4 0.3475527
188 5 0.2742428
188 6 0.3978953
188 7 -0.2635608
188 8 -0.2456037
188 9 -0.2891586
189 0 0.06402412
189 1 -0.2252964
189 2 0.1042995
189 3 -0.2502667
189 4 0.3336394
189 5 0.3131161
189 6 0.4481267
189 7 -0.1632303
189 8 -0.2439706
189 9 -0.4077898
190 0 0.1988423
190 1 -0.2791551
190 2 0.1350621
190 3 -0.207245
190 4 0.4280797
190 5 0.07546339
190 6 0.3799102
190 7 -0.1442351
190 8 -0.2626062
190 9 -0.3074298
191 0 0.07002655
191 1 -0.2305373
191 2 0.07484451
191 3 -0.2994237
191 4 0.3710812
191 5 0.2446984
191 6 0.3227955
191 7 -0.2666793
191 8 -0.3466475
191 9 -0.2675069
192 0 0.04894566
192 1 -0.2318013
192 2 0.1491405
192 3 -0.3137195
192 4 0.3049136
192 5 0.2678882
192 6 0.4248894
192 7 -0.1948263
192 8 -0.2749209
192 9 -0.4079663
193 0 0.1233132
193 1 -0.1723161
193 2 0.1077361
193 3 -0.231924
193 4 0.3514373
193 5 0.2583019
193 6 0.3875637
193 7 -0.2121804
193 8 -0.3002272
193 9 -0.3917956
194 0 0.06507478
194 1 -0.1431535
194 2 0.1800352
194 3 -0.232162
194 4 0.3692642
194 5 0.3349567
194 6 0.4007859
194 7 -0.2073356
194 8 -0.2473258
194 9 -0.4387979
195 0 -0.01067038
195 1 -0.2141951
195 2 0.1075953
195 3 -0.2177646
195 4 0.2397742
195 5 0.2325629
195 6 0.3851548
195 7 -0.2814545
195 8 -0.3203724
195 9 -0.3907256
196 0 0.1293451
196 1 -0.1954814
196 2 0.1890023
196 3 -0.1686727
196 4 0.2907814
196 5 0.2257107
196 6 0.4440823
196 7 -0.2377523
196 8 -0.3854373
196 9 -0.381943
197 0 -0.010655
197 1 -0.2745976
197 2 -0.006614453
197 3 0.01471903
197 4 0.1589905
197 5 0.2204693
197 6 0.3203733
197 7 -0.2558213
197 8 -0.2869729
197 9 -0.3426342
198 0 -0.08221667
198 1 -0.2890242
198 2 -0.009376031
198 3 -0.03403107
198 4 0.1809243
198 5 0.1250772
198 6 0.2602561
198 7 -0.2637013
198 8 -0.1164659
198 9 -0.3176961
199 0 0.1753346
199 1 -0.2134992
199 2 -0.0219954
199 3 -0.1225407
199 4 0.2518076
199 5 0.2107499
199 6 0.313427
199 7 -0.3449595
199 8 -0.2265722
199 9 -0.1666517
200 0 0.05169584
200 1 -0.1853523
200 2 -0.1103552
200 3 -0.0788679
200 4 0.157919
200 5 0.2294484
200 6 0.3815119
200 7 -0.2323189
200 8 -0.1796123
200 9 -0.2512238
201 0 -0.06195965
201 1 -0.1214293
201 2 0.0351542
201 3 -0.05484962
201 4 0.1695691
201 5 0.235397
201 6 0.2041997
201 7 -0.3259572
201 8 -0.1319268
201 9 -0.3806415
202 0 0.002789351
202 1 -0.1774066
202 2 -0.09260163
202 3 -0.1047921
202 4 0.1638069
202 5 0.2952358
202 6 0.3361607
202 7 -0.3061159
202 8 -0.1954687
202 9 -0.2530217
203 0 -0.1125415
203 1 -0.2282166
203 2 0.07417372
203 3 -0.07994805
203 4 0.2536149
203 5 0.3305424
203 6 0.3101343
203 7 -0.2992986
203 8 -0.1052029
203 9 -0.3939944
204 0 -0.01424006
204 1 -0.141829
204 2 -0.01704914
204 3 0.01130178
204 4 0.3133301
204 5 0.3206267
204 6 0.2893664
204 7 -0.3153718
204 8 -0.1337355
204 9 -0.3402771
205 0 -0.04273153
205 1 -0.2083896
205 2 -0.01508637
205 3 -0.07371269
205 4 0.3273561
205 5 0.2668986
205 6 0.1933583
205 7 -0.340425
205 8 -0.2196842
205 9 -0.2994508
206 0 -0.03565148
206 1 -0.1240461
206 2 -0.01862604
206 3 -0.0663504
206 4 0.2315894
206 5 0.3376183
206 6 0.3089423
206 7 -0.3446764
206 8 -0.1062092
206 9 -0.3649747
207 0 0.02743714
207 1 -0.1714193
207 2 0.08000952
207 3 -0.05294243
207 4 0.2467958
207 5 0.2219017
207 6 0.1956503
207 7 -0.3608985
207 8 -0.114546
207 9 -0.2282376
208 0 -0.1714534
208 1 0.01164618
208 2 -0.1626425
208 3 -0.1060289
208 4 0.2902154
208 5 -0.2425305
208 6 0.1908474
208 7 -0.1944725
208 8 0.04865202
208 9 -0.3968415
209 0 -0.04091366
209 1 0.03815577
209 2 -0.1607995
209 3 -0.1047221
209 4 0.3305608
209 5 -0.402039
209 6 0.2445876
209 7 -0.2956763
209 8 -0.002275661
209 9 -0.08615774
210 0 0.006808851
210 1 -0.1601889
210 2 -0.3101833
210 3 -0.05214203
210 4 0.3870025
210 5 -0.4342183
210 6 0.2283156
210 7 -0.1319104
210 8 0.08086225
210 9 -0.04141803
211 0 -0.02963053
211 1 0.02106911
211 2 -0.1330745
211 3 -0.0481586
211 4 0.3665241
211 5 -0.3152758
211 6 0.1807161
211 7 -0.240967
211 8 -0.1201043
211 9 -0.2957889
212 0 -0.06118633
212 1 -0.09801064
212 2 -0.09775342
212 3 0.04259509
212 4 0.266777
212 5 -0.2208309
212 6 0.2760597
212 7 -0.2488458
212 8 -0.06138787
212 9 -0.2976792
213 0 -0.1659321
213 1 0.04490377
213 2 -0.1869852
213 3 0.06340363
213 4 0.330136
213 5 -0.3243269
213 6 0.3533639
213 7 -0.185976
213 8 -0.01068657
213 9 -0.1673131
214 0 -0.1456851
214 1 -0.02869167
214 2 -0.09040547
214 3 -0.1210453
214 4 0.3492523
214 5 -0.2761452
214 6 0.1487511
214 7 -0.3360608
214 8 0.1217135
214 9 -0.2042311
215 0 -0.07452711
215 1 -0.006965528
215 2 -0.07499313
215 3 -0.04787977
215 4 0.2716691
215 5 -0.2388183
215 6 0.2977676
215 7 -0.267006
215 8 0.02548794
215 9 -0.3357907
216 0 -0.08952009
216 1 0.05483666
216 2 -0.1661521
216 3 -0.02596661
216 4 0.2492588
216 5 -0.3555592
216 6 0.3268215
216 7 -0.3142821
216 8 0.1148683
216 9 -0.09919763
217 0 -0.05241069
217 1 -0.1003852
217 2 -0.02877915
217 3 0.07709858
217 4 0.3224636
217 5 -0.2873959
217 6 0.2782278
217 7 -0.2444871
217 8 0.08181691
217 9 -0.3246393
218 0 -0.02157723
218 1 -0.03621649
218 2 -0.1245138
218 3 -0.1739975
218 4 0.3410784
218 5 -0.1255355
218 6 0.2791474
218 7 -0.2177606
218 8 0.03012101
218 9 -0.3481452
219 0 -0.2540745
219 1 0.05357778
219 2 -0.1755454
219 3 -0.04419755
219 4 0.2737353
219 5 -0.2519334
219 6 0.1202877
219 7 -0.2150275
219 8 -0.1398667
219 9 -0.43412
220 0 -0.09068216
220 1 -0.02829552
220 2 -0.1764015
220 3 -0.1509268
220 4 0.2661711
220 5 -0.3168556
220 6 0.2267207
220 7 -0.1673314
220 8 -0.09902099
220 9 -0.3629743
221 0 0.01540864
221 1 -0.01670355
221 2 -0.2478385
221 3 0.05351164
221 4 0.1633551
221 5 -0.2874279
221 6 0.3209219
221 7 -0.1212258
221 8 -0.1386101
221 9 -0.4839638
222 0 -0.01785129
222 1 -0.08210965
222 2 -0.2506175
222 3 -0.1179399
222 4 0.2340303
222 5 -0.3572153
222 6 0.2735844
222 7 -0.1017063
222 8 0.02437922
222 9 -0.349803
223 0 -0.1250632
223 1 -0.03503805
223 2 -0.1018144
223 3 -0.2275555
223 4 0.307193
223 5 -0.3010988
223 6 0.2081497
223 7 -0.188187
223 8 -0.03587721
223 9 -0.3487699
224 0 -0.08270429
224 1 0.03428113
224 2 -0.1872745
224 3 -0.0830178
224 4 0.1743533
224 5 -0.278275
224 6 0.2758135
224 7 -0.202844
224 8 0.05464048
224 9 -0.4268759
225 0 -0.05252397
225 1 0.03870816
225 2 -0.2375516
225 3 -0.09615428
225 4 0.2549441
225 5 -0.3049598
225 6 0.2047091
225 7 -0.147203
225 8 0.0497627
225 9 -0.4191097
226 0 -0.1966653
226 1 0.1604
226 2 -0.150788
226 3 -0.1323626
226 4 0.2711164
226 5 -0.2188015
226 6 0.2081199
226 7 -0.2900269
226 8 -0.04244892
226 9 -0.3255276
227 0 -0.1518534
227 1 -0.02047996
227 2 -0.1192061
227 3 -0.2167488
227 4 0.2680123
227 5 -0.3236758
227 6 0.2301253
227 7 -0.2274885
227 8 -0.1181065
227 9 -0.3032563
228 0 -0.2617643
228 1 0.1093223
228 2 -0.06783227
228 3 -0.2170859
228 4 0.2901466
228 5 -0.202852
228 6 0.194499
228 7 -0.2624922
228 8 -0.02972725
228 9 -0.3726984
229 0 -0.1094071
229 1 0.1026812
229 2 -0.3118882
229 3 -0.1537301
229 4 0.2944936
229 5 -0.2203908
229 6 0.2493479
229 7 -0.1707118
229 8 -0.05245847
229 9 -0.2953359
230 0 -0.1062321
230 1 -0.1170667
230 2 -0.1870788
230 3 -0.0902494
230 4 0.1447085
230 5 -0.3132398
230 6 0.3442743
230 7 -0.08712148
230 8 0.0245247
230 9 -0.4470777
231 0 -0.1752117
231 1 0.04054258
231 2 -0.07017102
231 3 -0.08134659
231 4 0.2162699
231 5 -0.2984801
231 6 0.2261851
231 7 -0.2154913
231 8 0.09942635
231 9 -0.4658149
232 0 -0.07453366
232 1 -0.02808768
232 2 -0.1952558
232 3 -0.1683711
232 4 0.3156919
232 5 -0.299949
232 6 0.3058517
232 7 -0.1678598
232 8 0.00442426
232 9 -0.228572
233 0 -0.07415964
233 1 0.06460793
233 2 -0.2361468
233 3 -0.2596422
233 4 0.3908816
233 5 -0.353695
233 6 0.126261
233 7 -0.2345786
233 8 -0.03461963
233 9 -0.190398
234 0 -0.1575545
234 1 0.01803517
234 2 -0.183875
234 3 -0.1926439
234 4 0.4243944
234 5 -0.3380868
234 6 0.01593995
234 7 -0.1919087
234 8 -0.02764198
234 9 -0.3267493
235 0 -0.1215291
235 1 0.06604648
235 2 -0.1629876
235 3 -0.1515181
235 4 0.2532032
235 5 -0.3458913
235 6 0.2579899
235 7 -0.3108227
235 8 -0.03633012
235 9 -0.1855363
236 0 -0.1889795
236 1 0.09464137
236 2 -0.2635937
236 3 -0.08696308
236 4 0.2835722
236 5 -0.2913912
236 6 0.1228988
236 7 -0.2159541
236 8 -0.1699673
236 9 -0.3566128
237 0 -0.1726593
237 1 -0.02302048
237 2 -0.07478146
237 3 -0.2165242
237 4 0.3318342
237 5 -0.3328962
237 6 0.1343284
237 7 -0.2927723
237 8 -0.1121557
237 9 -0.2358183
238 0 -0.1959235
238 1 0.04624002
238 2 -0.2909427
238 3 -0.2104648
238 4 0.2565809
238 5 -0.2563171
238 6 0.1617437
238 7 -0.2082031
238 8 -0.1108421
238 9 -0.3245469
239 0 -0.1303176
239 1 -0.004630244
239 2 -0.2159534
239 3 -0.1619021
239 4 0.255237
239 5 -0.2482575
239 6 0.1851318
239 7 -0.1613581
239 8 -0.05051025
239 9 -0.3977159
240 0 -0.1474523
240 1 0.07284061
240 2 -0.2441425
240 3 -0.2554083
240 4 0.2943468
240 5 -0.2839983
240 6 0.1189814
240 7 -0.2623332
240 8 -0.1359548
240 9 -0.293672
241 0 -0.2073842
241 1 -0.03554413
241 2 -0.143202
241 3 -0.1943678
241 4 0.2556916
241 5 -0.3190922
241 6 0.2174462
241 7 -0.2240586
241 8 0.01969435
241 9 -0.3140045
242 0 -0.03193621
242 1 -0.08404199
242 2 -0.2182317
242 3 -0.167694
242 4 0.3391885
242 5 -0.2483099
242 6 0.2123509
242 7 -0.2019266
242 8 -0.07760513
242 9 -0.253659
243 0 -0.1253531
243 1 0.06446855
243 2 -0.2665986
243 3 -0.06980236
243 4 0.2440426
243 5 -0.3081886
243 6 0.2270029
243 7 -0.1811948
243 8 -0.02231394
243 9 -0.3397124
244 0 -0.01005468
244 1 -0.4636488
244 2 -0.190383
244 3 -0.1389363
244 4 0.2405995
244 5 0.08806547
244 6 0.07305476
244 7 -0.4671298
244 8 0.04923923
244 9 -0.1146041
245 0 -0.0371042
245 1 -0.3400881
245 2 -0.2688584
245 3 0.07792333
245 4 0.3745328
245 5 0.1216022
245 6 0.02769003
245 7 -0.3506518
245 8 5.620745E-05
245 9 -0.1664528
246 0 0.007345821
246 1 -0.3901393
246 2 -0.2063391
246 3 -0.03462584
246 4 0.2761237
246 5 -0.04389573
246 6 -0.0160223
246 7 -0.5153422
246 8 -0.007205838
246 9 -0.06004931
247 0 -0.09085412
247 1 -0.2512694
247 2 -0.2374767
247 3 0.05486774
247 4 0.1405032
247 5 0.02970161
247 6 0.1436334
247 7 -0.4508802
247 8 -0.04913365
247 9 -0.2077361
248 0 0.01464229
248 1 -0.4634496
248 2 -0.08528914
248 3 -0.1047689
248 4 0.2950539
248 5 -0.08986574
248 6 -0.02982629
248 7 -0.3774873
248 8 -0.01185406
248 9 -0.2352518
249 0 -0.09499604
249 1 -0.3115513
249 2 -0.1461643
249 3 -0.06910329
249 4 0.3759674
249 5 0.1289161
249 6 -0.002391081
249 7 -0.492998
249 8 -0.04556005
249 9 -0.09977882
250 0 0.159469
250 1 -0.3608552
250 2 -0.1833581
250 3 0.3261923
250 4 0.1290544
250 5 0.1343859
250 6 0.210561
250 7 -0.3895309
250 8 0.08065135
250 9 -0.3305909
251 0 0.07582325
251 1 -0.2355742
251 2 -0.1796036
251 3 0.1960721
251 4 0.08476974
251 5 -0.01044522
251 6 0.2347134
251 7 -0.3946775
251 8 0.04843359
251 9 -0.3466185
252 0 0.0350069
252 1 -0.4478879
252 2 -0.1566159
252 3 0.046859
252 4 0.3009893
252 5 -0.07038081
252 6 0.05392034
252 7 -0.3811466
252 8 -0.0702517
252 9 -0.06827322
253 0 0.05128274
253 1 -0.3219814
253 2 -0.1800012
253 3 0.02520586
253 4 0.2840934
253 5 0.02607084
253 6 0.03325685
253 7 -0.4247978
253 8 -0.09486115
253 9 -0.2367643
254 0 0.1269674
254 1 -0.5095894
254 2 -0.1894515
254 3 0.03526627
254 4 0.2904895
254 5 -0.01139514
254 6 -0.05814954
254 7 -0.4174332
254 8 -0.03583435
254 9 -0.2047248
255 0 -0.05799849
255 1 -0.2564559
255 2 -0.2642154
255 3 -0.03746752
255 4 0.3224052
255 5 0.2371854
255 6 0.1194958
255 7 -0.3630635
255 8 -0.1105604
255 9 -0.1843945
256 0 0.04208325
256 1 -0.3016208
256 2 -0.1089331
256 3 -0.06736677
256 4 0.2425222
256 5 0.04619876
256 6 0.009503339
256 7 -0.5324476
256 8 -0.007093347
256 9 -0.2188192
257 0 0.1038086
257 1 -0.2135604
257 2 -0.1356611
257 3 0.03350112
257 4 0.3021244
257 5 0.1511487
257 6 0.1764657
257 7 -0.4668462
257 8 -0.06964751
257 9 -0.1334471
258 0 0.08260163
258 1 -0.4094602
258 2 -0.09999
258 3 0.144163
258 4 0.1580653
258 5 0.1195031
258 6 0.1269969
258 7 -0.5034866
258 8 -0.07552726
258 9 -0.2039879
259 0 0.1141798
259 1 -0.2809894
259 2 -0.1396862
259 3 0.06866113
259 4 0.262868
259 5 0.08767368
259 6 0.2680007
259 7 -0.4327539
